ID,title,content
235442773,大年初三吃到發霉蛋糕！,"大年初三吃到發霉的檸檬蛋糕，跪求心理陰影面積
知道我喜歡吃甜點，我男友(簡稱A)特別在初二的時候從新竹帶了艾X蛋糕的蛋塔、巧克力蛋糕還有我最喜歡的檸檬蛋糕來我家拜年。初三正值下午茶時間，我興高采烈地捧著檸檬蛋糕要分享給家人，先切了四塊，分別給A、弟弟、爸爸和自己，將切片的蛋糕盛起時，發現在蛋糕的盤子上有些微綠綠的，當時的我以為是不小心在製作蛋糕時沾染到的食用色素，便不疑有他的吃下檸檬蛋糕，正當我要吃第二片塊時，A突然指著我的蛋糕說：「這綠綠的是什麼東西？」我才定睛一看，發現居然是黴菌！我和A便開始檢查整塊蛋糕，外表看似無任何的異狀，但當我將剩餘的蛋糕翻起，卻發現底部都長了綠色的黴菌，甚至連白色的菌絲也分布在蛋糕體上，我嚇得立刻將手中的蛋糕推到一旁，翻出外包裝卻發現上頭印的有效期限竟然是109.12.15。當時的我很緊張也很氣憤，害怕將黴菌吃下肚的家人會上吐下瀉，而又正值過年期間，若要到醫院，豈不是很麻煩也觸了霉頭（發霉=霉頭）？
打了電話給店家，得到的答覆卻是用來展示的蛋糕不小心被代班的小姐賣出，發現時要聯絡我們也不知道該如何聯絡，聽到這番解釋，真的覺得很荒謬，怎麼任憑過期的蛋糕流出，甚至讓我和我的家人吃下肚，最令人氣憤的是，我們隔了一天才將有問題的蛋糕吃下肚，這之中並未收到店家主動聯繫，而是吞下蛋糕的我主動聯絡店家，這就讓我不禁思考—這家店主打使用健康、天然的原料製作甜點，但卻是如此的罔顧消費者的健康。若我們不主動聯絡，這家蛋糕店是否就當作一切都沒發生？ 
雖然蛋糕店也要我們將蛋糕送回，並補償一顆新的蛋糕，以表歉意，但當消費者已經對店家的處理態度和提供的蛋糕品質有疑慮時，我不知道我需要借多少膽才嚥得下我最愛的檸檬蛋糕。

由於A是從分店購買，我們理所當然地先找了分店的店員，後續接到總店老闆主動聯繫，表示將會全權處理，並親自登門道歉。隔天，總店老闆親自提著全新的檸檬蛋糕、草莓戚風和奶酪到我家致歉，並退還當天所有甜點的金額和提供1,000元的蛋糕折價券，雖然當天的我因腹痛拉肚子並未見到總店老闆本人，但經由家人口述對方展現出十足的誠意，並表示願意負擔一切的賠償金額，我們因此決定不再追究。
兩天後，卻接到對方的來電，強硬地表示無法負擔當天所談妥的賠償金額，只願意負擔六分之一的金額，當下其實是十分錯愕，也再次向對方強調這是當時雙方協議後認為合理的賠償，但事後對方卻態度強硬，完全和當天登門致歉時判若兩人。隔天，我爸又再打了好幾通電話給店家，卻遭到拒接電話，嘗試使用另一支手機，響了幾通，電話終於接通了，一發現是我爸來電，口氣瞬間降到冰點，並說：「我現在有在錄音，如果不接受就走法律途徑，我們不怕。」
回顧整件事情，從一開始單純的蛋糕品質問題，到現在店家處理客訴的態度，不難看出這家店的管理從上到下都出了一些問題，基於消費者的立場，直觀的認為自己的健康暴露於風險中，對於心理更是種折磨，以至於現在對檸檬蛋糕心裡都蒙上層陰影，也將我們對店家的信任踐踏的一文不值。
https://i.imgur.com/4Ty3YNC.jpg
https://i.imgur.com/JUdzr3A.jpg
https://i.imgur.com/jHbd3VP.jpg"
235446434,摸乳摸的很害羞..,"還記得前年空閒時間比較多

於是我跟團參加「竹山紫南宮、鹿港一日遊」

一下車就先到紫南宮啦～ 為家裡求錢母🙏

吃完飯就載我們到鹿港原地放生


有做功課的我就是趕快衝去鹿港老街呀！

真的滿古色古香的..



但讓我最好奇的是

「摸乳巷」


以前在歷史課本上看到就無法忘記

到底什麼神奇的名字？！ 有天我必定朝聖！



為了做紀念，所以我....




https://i.imgur.com/KNZkeeD.jpg






原來這就是摸乳巷的感覺~(˘▾˘~) 哈滋卡西"
235441070,（更）母貓生完就跑了😭,"https://i.imgur.com/7mKUgXl.jpg
https://i.imgur.com/3DUtWB5.jpg
https://i.imgur.com/h8KA0Zf.jpg

有沒有人可以領養的呢～～～
家裡已經有一隻很會拆家的貓了🥺🥺

（更）因爲家裡沒辦法養  現在已經送寵物店養了～～
謝謝各位的幫忙❤️❤️
寵物店裡有保溫箱也會有比較專業的人員照顧😊
貓咪目前在雲林虎尾的寵物店
想要認養的人可以到店裡哦 是不收費的～"
235441724,#撒花 性轉TWICE,"https://i.imgur.com/zIUC5B4.jpg
林三歲變成男生，突然有點像許凱皓

https://i.imgur.com/CZRjNBw.jpg
俞皮皮有點日系男子的感覺，好清新啊

https://i.imgur.com/P4hBAEX.jpg
看到這張就大笑😂😂😂 阿桃好勾追

https://i.imgur.com/yIkezix.jpg
Sana變男生後突然有點像新人男團成員（有人懂我想表達的意思嗎🤣）

https://i.imgur.com/ul37VeJ.jpg
濃眉大眼的我們隊長，變男生後混血感好像更明顯了

https://i.imgur.com/qAuNChf.jpg
企鵝南啊～～～～好像有點Mark的影子

https://i.imgur.com/LMVqj81.jpg
白嫩豆腐變男生後，是個牛奶肌膚的小帥哥

https://i.imgur.com/UzflJRL.jpg
猛一看有點像李鐘碩的男生彩彩，跟弟弟根本雙胞胎

https://i.imgur.com/WSkmbvn.jpg
忙內阿瑜，超帥～～～～我戀愛了

第一次發文，不知道怎麼敘述比較好，但是想分享給大家看❤️祝大家有個美好的假期！"
235444195,好想離婚...,"拜託不要上臉書，不想被認出來。



我真的是不知道要跟誰說了才上來抒發情緒...
發現我結婚有小孩之後沒什麼朋友可以好好的聊..因為我比較早結婚生小孩 朋友們都還沒結婚生子...  

我老公是個會 打呼  磨牙  一直擤鼻水 的人
三種都中...  我真的是每天睡覺都快崩潰...
婚前他可能大家都要他去看醫生他才勉為其難的去拿藥... 婚後他可能覺得都嫁給他了  就完全不想管了，跟他說我真的很困擾，我是兒美老師，工作我自覺得蠻耗體力的，如果隔天是早班，那天晚上我就只能睡大概2-3個小時，每次回到家都快掛掉... 

他不聽，完全給我擺爛，一直說「不然分房睡啊！」  ....也不想想你家是有多的房間可以給我睡？？？ 而且明明去看醫生可以改善的病，到底看個醫生會怎樣？？？

搞的我快精神崩潰... 小孩又正值活動量大的時候，每天下班看到我就是要抱抱散步，真的沒睡好，我很怕有一天我會猝死...

可是離婚... 我一直想要小孩有個健全的家庭... 原本打算想說不然小孩20歲再離婚，可是想到還有至少15年以上的夜晚需要忍受，我就快崩潰...搞不好還沒離婚我就先掛了..."
235443493,台灣竟然有鳳梨大學？？？,"無聊逛到一個有趣的冷知識
我到現在才知道原來台灣有鳳梨大學

https://i.imgur.com/FDYxfQP.png


Q：專產鳳梨的大學🍍🍍🍍
大家來猜猜看是哪個大學😂



原文：https://lihi1.cc/ZLHlQ
#算跟上最近的時事嗎"
235443207,我和中文不太好的日本人談了一場戀愛,"大家好，今天想要跟大家分享一個自己的故事，第一次在這裡發文，如有違反版內規則會立即刪除，謝謝。

已經單身3年了，因為前一段戀情遇上一個情緒勒索的男子，所以對感情一直有點微恐懼，剛解脫的時候真的是用放鞭炮的心情在慶祝，這時的我決定要當個新時代的獨立女性！讓自己活得漂亮也要讓生活過得更精彩。

於是，我飛往距離台灣5000多公里遠的地方工作了。在國外的生活很新鮮、很挑戰，如果有曾經待過國外的遊子們一定了解，獨自一人在國外打拼的時候，所有的情緒都會加倍放大，吃到台牌泡麵會特別感動、看到台灣人也會瞬間變朋友...，當然，失戀的時候也會特別特別難受。

2019年06月，因為一段最後沒能在一起的短暫戀情大失戀了一場，我決定放一場長假回台灣散散心，出社會後認識異性的機會其實並不多，趁著回台的時間想著：嗯，應該趁現在多多認識新的異性！於是，我打開了交友軟體，滑到了他...。

Hello, I’m K from Japan! I hope we can be friend ~ it’s ok to use Mandarin😄

我們開始了對話，沒幾天我就又飛回去工作了，他是個滿好聊的友善日本男子，我們互換了Line和Instagram，才知道原來他是在台北最高學府讀研究所的研究生，在台灣自己經營了一個小小的YouTube頻道（追蹤人數1萬多人）。

一開始對K其實是抱著認識外國朋友的心態跟他聊天的，可能也是因為看了IG他不是我的菜吧哈哈哈，但他倒是感覺滿喜歡我的：
https://i.imgur.com/yTqrmvx.jpg

我們有意無意的聊了一陣子，他時不時會主動分享在台灣或日本的日常給我，如果暫停對話幾天，他也會突然跳出來跟我say hi，直到9月我們的工作簽證到期回了台灣一個月，他約我見面了：
https://i.imgur.com/yZIelAO.jpg
感覺的出來他好期待，在見面前就一直釋出他很喜歡我的意思，讓我覺得他小小浮誇，畢竟網路的世界不太真實。
https://i.imgur.com/b28BmwH.jpg
https://i.imgur.com/h5zHptA.jpg
2019.09.14我們見面了，一起吃了晚餐、逛街，最後去酒吧小酌，他中文其實不錯，可以全程用中文跟我對話，過程中都聊很愉快，離開的時候因為順路，我們先一起搭了計程車去他的宿舍，我再轉車回家，沒想到他居然在車上跟我告白了！當下真的有點措手不及，心想日本人都進展這麼快的嗎？

下車後我裝沒事的問他要去哪裡搭車，他一手把我牽起，帶我去搭車的地方，雖然那天很愉快，但不知道是進展太快還是真的對他沒感覺，真的一隻小鹿都沒有出來撞XD。
https://i.imgur.com/4URSAjj.jpg

分開後，他禮貌的回應我，也持續關心，讓我對他的印象還不錯，所以在我飛回去工作之前，我們又見了3、4次面，直到2019.10.7他來機場送機。

那天我在過境旅館睡了一晚，因為自己一個人有點孤單，他陪我講電話講了一整晚，不知道是不是太久沒有被一個人關心陪伴的感覺，我好像有一點點開心。從那天起，每天晚上他都陪我講電話，聊彼此生活上的大小事，過程中他告白了1、2次，但因為過去的經驗外加遠距離我都沒有答應他。我跟K討論過遠距離的事情，尤其大部分的男生都是無法接受的，必須要兩個人都有共同的想法才可以維繫，他卻很明確的告訴我，他可以！在相處的過程中也讓我漸漸的放下心防，在我確定我也喜歡上他之後，2019/12/3我們在一起了。

隔了三年終於脫單，其實滿開心的。
我們的生活模式沒有變，他還是一樣每天陪我講電話、偶爾視訊，本來他說要飛來找我，後來因為金錢和他的課業考量，決定換我回台灣，我們每天都在倒數著我回台的時間，好期待可以見到對方，我們還一起安排了回台灣要出去玩的行程。

終於，二月初我搭上了回台的班機，飛奔到了他身邊，他的研究所在二月中正式結束了，直到他飛回日本前，我們整整15天都相處在一起，因為我們知道見面的時間得來不易。

我們的生日都在二月，所以我們互相在這15天的過程中給彼此製造生日驚喜，一起住的第一晚，K偷偷提早去了飯店，在床上灑滿了玫瑰花瓣、點了香氛蠟燭，佈置了整個房間，真的好感動他這麼用心，也覺得自己好幸福。

https://i.imgur.com/yLlHmjF.jpg

甚至在K離台前的最後一天，清晰的記得他說晚上要給我聽一首歌，晚上在房裡他打開了電腦，把我叫了過去，是Ed Sheeran的Tenerife Sea演唱會live版，播到一半突然出現我們這次出去玩的所有畫面，原來，這是他前一晚熬夜到凌晨做的影片，整隻影片貫穿我們這15天的所有回憶，當我還在被這隻影片驚喜著的時候，在身旁的他居然默默開始啜泣，他害羞的叫我不要看他，覺得他好可愛！但他的眼淚讓我更捨不得分開了。

終於，K在2020.2.21飛回了日本，而我也飛回了工作的國家，我們又開始遠距離了，回去後的一個月他都待在自己的老家，因為跟爸媽同住，所以不能跟我講電話到太晚，說是會吵到他們，雖然偶爾心裡會有點失落，但心裡想著，他快搬出去了，所以期待著之後每天能通電話、視訊的日子（畢竟那時候才剛分離，非常熱戀）。

2020.03.22 K搬進了公司的單人房宿舍，我們正常的通了幾天電話，2020.03.29 K告訴我，他的同事因為宿舍漏水要來借住他家，不方便講電話。
https://i.imgur.com/u83vMZC.jpg

2020/03/30他說同事臨時無法回家了，因為疫情的關係加上現在很多人都要維修，所以暫時得住他家一陣子了。接下來的日子，K開始變得很奇怪…。無法在家裡跟我通電話，說是他們都要準備新工作的考試，會打擾到同事讀書、每天很早就說要休息了，晚安說得特別快，其實一開始我是能諒解的，畢竟進入新的工作本來就需要點時間準備，但真的是連一點點的時間都空不出來給我，不想當小女生任性吵著要男友陪，但是很多事情都讓人覺得不符合邏輯，我們總是只能趁他出去買菜才能通電話，有一次他一到家還立刻掛我的電話，跟他爭論過，但他卻說我不了解日本文化。

因為疫情的緣故，我的工作也受到了影響，在極大的工作壓力之下，加上他的不對勁，我們爭執了接近兩個月的時間，過程中我還不斷審視自己是不是我不夠體諒他，但我問了身邊所有的人，包含不同國籍，甚至是日本人，都回答：不能在家裡講電話，就是家裡有女生吧哈哈哈！

雖然我很想相信他，但大家的提醒讓我越來越不安，就連我叫他證明他的同事是男生，他還一副很理所當然地說：偷拍是很不禮貌的行為。雖然最後他勉強傳了一張照片證明他的""男同事""，但行為上還是沒有任何的改變。

沒有疫情的狀態下，本來計畫六月有長假要去東京找他，但因為疫情，幾乎所有國家都鎖國了，也終於在2020.05月底我必須回台了，因為各國鎖國政策，轉機點所剩不多，當時唯一的轉機點是日本的成田機場，我真的忘不了，那一天是2020.05.20，踏上日本的機場，感覺他距離我好近，但卻沒能進去的我，覺得心酸酸的（自以為在演什麼偶像劇）。

回台檢疫的14天，他只跟我通了2-3通電話，大部分的時間一樣很久才回我，晚上也會聊一下就秒說晚安，於是，獨自經歷一切困難的我，在檢疫結束的那天跟他提了分手，不想因為不能聯絡而當無理取鬧的人，如果不珍惜那我也不要了（自以為很帥氣），但即便我提了分手，他還是拖了好幾天才回應，回應時他還挽留著說不想分手，讓我以為他真的只是太專注在工作上，現階段無法兼顧工作與感情，但當時我已經累得想讓彼此都休息一下，我們有一天還是會和好的吧（心裡想著...）。

分手後，我們不太常聯絡，但一直維持算是友好的關係，直到2020.11.22下午K傳來了訊息：方便講電話嗎？好久沒有主動聯繫我的他，甚至讓我有一點點開心，接起電話才發現，原來，一切都跟我想得不一樣....。

K：我想..跟妳說一件事
我：怎麼啦～（小期待）
K：我想跟妳道歉
我：嗯？
K：其實...我在日本一直有一個女朋友，我在台灣的期間，也一直跟她在一起，很抱歉我騙了妳
我：(What!!?)....等等....為什麼要告訴我.....
K：因為我被她發現了劈腿的證據，現在我的很多個人資料都在她手上，她叫我在IG和YouTube公開跟妳們道歉，想先跟妳說...
我：(事情來得太突然，完全不知道怎樣反應)....好....我還在上班，今晚好好談一下吧！

於是，過了半小時，我看到了公開的po文，不久也看到了YouTube上傳了一支道歉影片。

IG內容：
https://i.imgur.com/5u689a4.jpg

當天晚上，他沒有接電話，好像在逃避著什麼，終於在隔天晚上我們聯絡上了。

我：所以...告訴我吧！
K：後來我回日本之後，我在日本的女朋友（也是台灣人）搬來跟我一起住。
我：所以你當時所說的‘室友’，是你在日本的女朋友？
K：對...，然後她發現了劈腿的證據（其他女生寫的卡片有在一起幾個月的內容等等..），還記得我告訴過妳，在妳之前我在台灣有一個前女友吧？她聯絡到她，然後把事情告訴她了，她們很生氣，要求我公開跟她們道歉......。
我：等等等等，所以....你的公開道歉那兩個人沒有我？
K：對.....。
我：（What!!!?)
K：他們現在想要聯手對付我，拜託妳不要加入她們～
我：所以...我是隱形人嗎？
K：不是的、不是的（慌張）
此刻的我早已氣到全身發抖，眼淚不爭氣的一直往下掉。
我：明天中午以前，我要看到一篇給我的道歉文，YouTube也是。
K：IG po文可以，但是YouTube不能保證，因為我的帳號已經在po完道歉影片後，暫時還給經紀公司了。
我：總之，我明天要看到。

隔天中午，IG內文：
https://i.imgur.com/x84yOWm.jpg
公開後的隔天，他就把帳號設成私人帳號了...，尤其是第一個禮拜，基本上沒有好過過，最討厭小三的我，每天活在原來我才是小三的陰影裡。

幾天後，我收到了A的私訊：
https://i.imgur.com/CGVo48T.jpg
原來，事情比我想得還要在更複雜一些....。

事實是他2019.02在台灣跟A在一起，2019.07回到日本後跟B在一起，2019.12和我在一起，2020.01跟A分手，2020.02跟我在台灣見面後，就回日本和B同居了，B因為他辭掉了本來的工作搬去跟K同居後，卻在2020.05發現了所有的真相，但當時因為B還沒找到工作和新的房子，所以她只能假裝不知道的忍到所有事情搞定才搬出去，其實那些女生寫的卡片上的日期，同期的不只一個人，當然包含我，11月中她透過卡片上的資訊和網路，聯絡上了A，雖然她不知道他們現在的發展，但想要提醒她小心這個人，整件事情才被爆出來。

這一週真的是我2020最漫長的一週，後來因為A有些激怒K的行為，讓K起了防衛心，最後把我們三個女生都封鎖了，也把道歉貼文刪了，在2021年開始後，他恢復了公開帳號，一切都好像沒有事情發生一樣開始了他的新生活。

後來我跟B也聯絡上了，剛從國外工作回來的我，其實很心疼她一個人獨自在日本面對這一切，她們兩個的年紀都比我小，讓我更有一種姊姊魂上身的心疼她🥲聊過之後，我們意外的合得來，才發現她也是水瓶座，生日在一月底，我們聊著我跟K在二月的時候見面了15天，她說她在1月底的時候也有回台灣跟K見面，突然我有一種....不好的預感...。

我：他是不是有幫你製造驚喜？
B：對欸
我：是...Happy Party嗎？（擺在床上的字卡）
B：對！
我/B：乾....
https://i.imgur.com/1dGMXY0.jpg
這是幫B在1/27晚上佈置的驚喜
對，隔一週原封不動的送給我了。

好多K很噁心的作為，都被爆出來了，同一套佈置、同一牌口紅當禮物...，我們說著很多我知道她不知道的事，和她知道而我不知道的事....。

故事到這裡告一段落，後來當然我們都跟K不再有聯絡了，我們也都漸漸的走出來了。

謝謝大家看完這冗長的故事，因為經歷過，所以懂得那種痛，不希望有台灣女生再跟我一樣被他這種看似無害卻在網路上經營好形象的人騙了，真的時間管理第一名（他有跟我坦承曾經同時間交往過五個女友...）。

想聲明po出這篇文並不是為了要討拍，只是對於身為一個過來人想要保護台灣女生的心情而發文。

今天，是K的生日，沒有什麼好給他的，送他一篇Dcard，我最真摯的祝福。"
235443844,中國節目「追光吧哥哥」抄襲韓國男團 #更 韓網評論,"看到中國節目又双叒抄襲真的是很不意外
但還是很生氣🙂🙂🙂🙂
不囉嗦！直接上圖跟影片
大家自己判斷吧～～
https://i.imgur.com/mi0AXhb.jpg
拿火互噴我真的忍不住笑了🤣🤣🤣
MAMA這個場景多震撼啊🤦🏻‍♀️🤦🏻‍♀️
https://i.imgur.com/donwW5a.jpg
要抄也做得漂亮一點吧🤣🤣🤣
https://i.imgur.com/fGoNzYl.jpg


https://www.dcard.tw/v2/vivid/videos/d18c3217-b5be-41e6-8bbe-0ee6937310eb?r=0.5625
影片原連結🔗  
https://m.weibo.cn/7023267029/4609324678384158

https://www.dcard.tw/v2/vivid/videos/aa6a47e5-2e81-42a8-b6ac-168809f089f1?r=1.3333333333333333
影片原連結🔗  
https://m.weibo.cn/6382546825/4609339422150513
_
原本完全不知道這個節目
今天久違的滑微博看到這個我真的😨😨😨
根本是直接把THE BOYZ MAMA的舞台複製貼上了吧
這個舞台我真的超級喜歡
當初看到的時候超級震撼，心目中TOP3的舞台吧😢
居然就這樣被別人偷去
還抄襲得四不像
啊🤷🏻‍♀️氣死了
不知道韓網那邊有沒有在討論？🤔
這個我覺得真的算抄得很扯的了........
_
感謝 B17 附上韓網評論🙏🏻🙏🏻
_
最後請大家看看我們THE BOYZ被韓網封為哈佛等級的原舞台吧🥲

2020 MAMA
https://youtu.be/n8aOScCgPYg

Road to Kingdom 第二次競演
https://youtu.be/riq8NNtRjWU"
235446076,有沒有看得懂衣服的設計,"https://i.imgur.com/TMk6ZDH.jpg
我在瀏覽探索頁面的時候，看到了這件，有人有辦法接受這樣的衣服設計嗎？"
235443428,工作面試 注意事項,"我是專門要面試新人的主管
拜託那些職場新人
不要再問一些沒水平沒意義沒腦袋的問題
1.像是什麼幾點上班（公司應徵上面就有寫 操
2.怎樣才能比較快升職（當然有能力才能升職 
3.公司幫忙保的保險怎麼申請理賠（我看起來像保險業務？ 
4.公司供餐一定要吃嗎（你是王八蛋？

以上是我面試各式新人時 他們的提問
準備好再來面試是尊重我們也是尊重你自己
不要被無聲卡了才來怪這家公司怎麼樣
爛的是你 不然今天是你應徵別人不是別人應徵你"
235442053,一週換兩次髮色真開心,"嗯⋯⋯芋頭牛奶加太多牛奶版本
https://i.imgur.com/bPocXwt.jpg
從粉色變成這個顏色也是坐了大概6個小時
https://i.imgur.com/cosZAKY.jpg
但我覺得這個更適合我 比較好搭配衣服
https://i.imgur.com/b5GxKrp.jpg
 附上上個髮色
https://i.imgur.com/AKVzGjk.jpg
https://i.imgur.com/7t4MujV.jpg"
235443880,湯圓家族,"繼上次的回顧篇，今天跟男友來煮個宵夜🥰
-
首先先準備五彩湯圓
https://i.imgur.com/uC2N4qJ.jpg
⬆️⬇️這是在超市買的
https://i.imgur.com/c5ObZrr.jpg

下鍋煮囉～
（水滾後才能丟湯圓進去）
https://i.imgur.com/jzTcvp5.jpg


這次可以放心開聲音👍


https://www.dcard.tw/v2/vivid/videos/13a97401-0e93-44b1-a4f8-2788bbf80fda?r=1.3333333333333333
好讚
加一點點桂圓黑糖塊～
煮完變這樣⬇️
https://i.imgur.com/zIpuHcc.jpg
豪可愛(⁎⁍̴̛ᴗ⁍̴̛⁎)
嗯......
可...可是...我沒煮熟...
第一次自己煮嘛～
回鍋再煮一次😅
https://i.imgur.com/tM4iZ7g.jpg
煮太爛了(⁎⁍̴̛ᴗ⁍̴̛⁎)
但好好吃❤️
今天吃4顆抹茶+2顆芝麻+15顆小湯圓
=61*4+71*2+6*15=466大卡 不含糖水！
比上次澱粉天(ㄉㄧˋ)堂(ㄩˋ)好多了！

附上經典花生和芝麻湯圓
https://i.imgur.com/tnerxoX.jpg

https://www.dcard.tw/v2/vivid/videos/466de62f-1954-400e-8a38-e77a68446ec1?r=1.7777777777777777
好可愛(⁎⁍̴̛ᴗ⁍̴̛⁎)❤️"
235441090,更#最該消失的星座？,"其實也沒有要引戰還是怎樣啦
阿就我遇到三個雙魚都長這樣啊
那我只好改口說某些雙魚啦
請不要爆氣🙂🙂🙂🙂

以下正文👇🏻

各位覺得最該消失的星座是誰😂😂
我先🙋🏻
雙魚👈🏻愛哭又愛裝可憐裝可愛尤其女生
男生都超級媽寶😂😂😂😂

哈哈哈哈不要走心喔你各位

https://i.imgur.com/oKjGzFQ.jpg"
235441224,#活動 另一半比我妖嬌—藝伎與她的黑道大姐,"大家好，我是上山打怪
身為邊緣人+沒動力發文的我終於來參加活動了！
因為另一半也是女生，平時的我時不時跟她盧小小要幫她化妝，今天終於肯乖乖讓我玩了🥲

https://i.imgur.com/MsyvWBt.jpg

今天使用到的產品都蠻簡單的～
https://i.imgur.com/pVZoC50.jpg

粉底：Armani水慕斯
蜜粉：Jouer 蜜粉餅
眉毛：植村秀
眼影：Etude House咖啡盤
腮紅：H&M 什麼rose的（？）
唇膏：Dior的Nude加上Romand的某色號（我懶得起來看，有人好奇我再找😌

總之，我原本是打算幫她畫病嬌妝的，殊不知拍照起來像藝妓🥲
https://i.imgur.com/KmS8AGT.jpg
https://i.imgur.com/WLzaclp.jpg

為了打造有病的感覺，把腮紅打在整個眼部加顴骨的地方，下眼瞼的部分也特別用紅色加重，還點一顆美人痣🤷🏻‍♀️
（相機有點吃妝，肉眼看更深）
https://i.imgur.com/YNQfcUr.jpg
殊不知拍起來像沒睡飽的妖嬌藝妓哈哈哈哈哈
但說實話，老伴化妝起來真的很美，不戴假髮好可惜
https://i.imgur.com/iCQSlHH.jpg

https://i.imgur.com/eQqyq7U.jpg
我的部分就看起來比較正常
主要也是腮紅打爆+下眼影加深
啊不知為何相機拍起來一點也不紅？根本大地色

https://i.imgur.com/qrXHSRU.jpg

但整組拍下來，老伴真的比我妖嬌🥲
而且短頭髮的她也很適合化妝，啊臉也比我小
真的是羨慕嫉妒又驕傲

https://i.imgur.com/8UCulNz.jpg
放上之前老伴幫我畫的妝，我實在沒有勇氣讓她畫第二次..."
